date,close,volume
2020-04-02,5359.17,3731428188
2020-04-03,5278.31,1951536915
2020-04-04,5171.32,1317019666
2020-04-05,5060.56,4783981516
2020-04-06,5196.48,2215477202
2020-04-07,5337.51,4058503922
2020-04-08,5337.20,1403343010
2020-04-09,5289.35,3436351198
2020-04-10,5360.42,2284124001
2020-04-11,5256.92,2113116795
2020-04-12,5108.21,1060311701
2020-04-13,5185.35,4223227958
2020-04-14,5300.13,2693536210
2020-04-15,5310.25,3849338720
2020-04-16,5382.96,4157774517
2020-04-17,5240.18,1139604671
2020-04-18,5237.36,2297068622
2020-04-19,5392.45,3964529703
2020-04-20,5458.91,3211245125
2020-04-21,5612.73,1653252123
2020-04-22,5550.65,4701867310
2020-04-23,5455.20,3448879756
2020-04-24,5557.86,1104281554
2020-04-25,5508.19,3573094449
2020-04-26,5354.45,4166544151
2020-04-27,5197.85,3704592952
2020-04-28,5136.62,3476566556
2020-04-29,5052.83,2739556732
2020-04-30,5171.06,4872794047
2020-05-01,5041.47,2410051440
2020-05-02,5106.49,3355736389
2020-05-03,5174.23,2896632902
2020-05-04,5030.87,3501468311
2020-05-05,4883.54,4297030789
2020-05-06,5024.07,3696104414
2020-05-07,4936.38,4026824781
2020-05-08,4938.66,3825839032
2020-05-09,4978.78,2741542003
2020-05-10,4922.24,2569149038
2020-05-11,4861.04,4409421741
2020-05-12,4898.55,3831736968
2020-05-13,4851.54,4359546199
2020-05-14,4969.32,2187099752
2020-05-15,4847.26,4454465319
2020-05-16,4880.47,2224913506
2020-05-17,4972.06,4465942956
2020-05-18,5031.98,3018902159
2020-05-19,5037.95,3217914040
2020-05-20,5183.23,3055772255
2020-05-21,5157.03,1259137638
2020-05-22,5259.72,2809806400
2020-05-23,5396.13,3656757595
2020-05-24,5429.50,2581450981
2020-05-25,5447.76,3276482101
2020-05-26,5597.88,4868536055
2020-05-27,5681.11,2491935502
2020-05-28,5823.56,1805770706
2020-05-29,5914.88,4421515082
2020-05-30,5867.72,3046561840
2020-05-31,5739.65,2085475281
2020-06-01,5702.98,4627523590
2020-06-02,5680.40,3319607648
2020-06-03,5601.96,4078298346
2020-06-04,5755.23,4437291473
2020-06-05,5796.93,2034718405
2020-06-06,5792.14,4582538415
2020-06-07,5930.61,2612583540
2020-06-08,6016.13,3456002615
2020-06-09,6155.19,4139536844
2020-06-10,6245.72,3110208849
2020-06-11,6318.23,3800855284
2020-06-12,6500.94,4225211733
2020-06-13,6471.42,3746572544
2020-06-14,6482.09,2837310559
2020-06-15,6617.84,2926622288
2020-06-16,6657.52,3010822290
2020-06-17,6775.77,2521121900
2020-06-18,6643.28,4427683071
2020-06-19,6514.82,2687268870
2020-06-20,6617.42,1978859847
2020-06-21,6781.75,1454170876
2020-06-22,6596.03,4147549953
2020-06-23,6479.94,3485150682
2020-06-24,6341.67,1498609189
2020-06-25,6377.36,1446418960
2020-06-26,6461.94,4570888365
2020-06-27,6427.42,2478404227
2020-06-28,6353.40,1847761337
2020-06-29,6417.34,4696769756
2020-06-30,6327.41,3252945288
2020-07-01,6207.96,1867116464
2020-07-02,6035.49,4317482203
2020-07-03,5873.75,1831338923
2020-07-04,5823.58,4464355772
2020-07-05,5875.53,1189370643
2020-07-06,5749.41,3243399995
2020-07-07,5604.30,4811555554
2020-07-08,5540.75,3841412994
2020-07-09,5522.26,3418434552
2020-07-10,5649.45,1526806309
2020-07-11,5696.05,1843093893
2020-07-12,5788.51,1110379483
2020-07-13,5923.39,1341457091
2020-07-14,5809.40,4855538512
2020-07-15,5836.77,3607181195
2020-07-16,5971.08,1338403262
2020-07-17,5809.80,2689468930
2020-07-18,5732.33,1764478639
2020-07-19,5769.81,2343496607
2020-07-20,5750.07,1125831148
2020-07-21,5717.40,2086190706
2020-07-22,5722.62,2914258089
2020-07-23,5857.36,4007835756
2020-07-24,5940.42,2886927802
2020-07-25,5923.24,2742061869
2020-07-26,5839.37,1921711585
2020-07-27,5861.60,4705457916
2020-07-28,5996.60,3079367826
2020-07-29,5871.41,4924018388
2020-07-30,5937.54,4014703772
2020-07-31,5995.31,1869677834
2020-08-01,5819.08,1470096665
2020-08-02,5717.58,1063698328
2020-08-03,5657.19,4833023405
2020-08-04,5516.88,2831703157
2020-08-05,5526.23,2657758429
2020-08-06,5390.51,3010338314
2020-08-07,5433.96,4911176238
2020-08-08,5403.21,2994242549
2020-08-09,5430.79,3615727341
2020-08-10,5280.54,3061357632
2020-08-11,5429.05,4258075636
2020-08-12,5373.09,4314959726
2020-08-13,5238.51,4870318686
2020-08-14,5311.77,4108118630
2020-08-15,5346.04,3722010595
2020-08-16,5474.67,1222080744
2020-08-17,5547.80,3077216296
2020-08-18,5484.26,4976045623
2020-08-19,5577.13,2308521629
2020-08-20,5509.26,1357596740
2020-08-21,5448.51,3055074436
2020-08-22,5496.92,2105134397
2020-08-23,5419.00,2314884214
2020-08-24,5441.05,1252457713
2020-08-25,5364.69,1241882211
2020-08-26,5427.04,2338073607
2020-08-27,5341.23,3162546002
2020-08-28,5374.44,2283812845
2020-08-29,5415.09,1593487884
2020-08-30,5276.66,4209326707
2020-08-31,5147.18,1790721168
2020-09-01,5136.68,1509629686
2020-09-02,5154.56,4116862179
2020-09-03,5013.75,1560236997
2020-09-04,4969.92,2318448173
2020-09-05,4966.05,4692196649
2020-09-06,4993.34,1114398067
2020-09-07,4924.04,4646233728
2020-09-08,4939.22,4360032326
2020-09-09,4847.85,2785038170
2020-09-10,4782.61,4711735376
2020-09-11,4758.70,1987152570
2020-09-12,4735.37,3163401501
2020-09-13,4857.07,4798918043
2020-09-14,4978.79,1579092393
2020-09-15,4991.42,1236951028
2020-09-16,5065.94,4322359229
2020-09-17,5046.28,3843931065
2020-09-18,5136.01,3774543255
2020-09-19,5272.59,4880741220
2020-09-20,5387.65,3062026365
2020-09-21,5454.82,4294274761
2020-09-22,5600.31,3823551437
2020-09-23,5673.99,3567850682
2020-09-24,5768.88,2582843007
2020-09-25,5774.16,2079867217
2020-09-26,5690.08,4295358657
2020-09-27,5538.41,3783798615
2020-09-28,5542.51,3860476910
2020-09-29,5665.21,1318850201
2020-09-30,5578.75,1538645973
2020-10-01,5574.87,3334063538
2020-10-02,5513.17,3226620762
2020-10-03,5360.17,3279631515
2020-10-04,5481.84,3387983620
2020-10-05,5435.06,2117605622
2020-10-06,5425.54,4134722334
2020-10-07,5314.39,2845940775
2020-10-08,5450.59,3244372206
2020-10-09,5482.81,1324621153
2020-10-10,5591.35,1695287937
2020-10-11,5698.17,1535361465
2020-10-12,5677.64,4179333821
2020-10-13,5682.54,4911290383
2020-10-14,5534.30,2895098182
2020-10-15,5521.41,3138707683
2020-10-16,5553.63,4455024208
2020-10-17,5660.16,1965844202
2020-10-18,5767.65,3134351711
2020-10-19,5751.49,3763475634
2020-10-20,5773.62,2551936376
2020-10-21,5739.99,1009022199
2020-10-22,5725.04,3059286031
2020-10-23,5867.58,4566436422
2020-10-24,5936.60,1720538288
2020-10-25,5871.19,4860486211
2020-10-26,5715.02,1902440447
2020-10-27,5828.99,4797254454
2020-10-28,5989.71,4267122725
2020-10-29,5843.99,2250330983
2020-10-30,6003.97,3488285398
2020-10-31,6152.64,3002728924
2020-11-01,6256.94,3380120426
2020-11-02,6434.79,1745989050
2020-11-03,6485.00,2026236867
2020-11-04,6479.52,1189719339
2020-11-05,6561.15,3294125048
2020-11-06,6548.20,2024015577
2020-11-07,6503.00,1598763809
2020-11-08,6338.35,4512290663
2020-11-09,6253.82,1666692769
2020-11-10,6428.06,1296934872
2020-11-11,6486.05,1969027547
2020-11-12,6468.50,2364971823
2020-11-13,6538.81,4807375063
2020-11-14,6543.90,1766490486
2020-11-15,6633.06,3439564030
2020-11-16,6756.97,4639627018
2020-11-17,6821.18,4604957235
2020-11-18,6695.69,2196040107
2020-11-19,6774.25,1427396715
2020-11-20,6849.31,4661422456
2020-11-21,6937.22,4411083170
2020-11-22,7034.51,3345172690
2020-11-23,7116.81,2775325610
2020-11-24,7302.39,1023743694
2020-11-25,7435.49,3848226802
2020-11-26,7244.86,4771887737
2020-11-27,7434.57,2766194733
2020-11-28,7501.35,2791313323
2020-11-29,7667.31,2429334359
2020-11-30,7437.82,1926115516
2020-12-01,7622.36,2165825708
2020-12-02,7643.74,2501736458
2020-12-03,7672.28,3781855945
2020-12-04,7869.65,1726098385
2020-12-05,7993.40,1247997139
2020-12-06,7955.51,2609043355
2020-12-07,7741.14,3541759481
2020-12-08,7835.50,4585222675
2020-12-09,7702.01,2417304158
2020-12-10,7537.04,2470832664
2020-12-11,7350.79,2121414996
2020-12-12,7504.31,3471507118
2020-12-13,7559.53,2723956541
2020-12-14,7497.54,3299793860
2020-12-15,7443.83,3072835495
2020-12-16,7292.47,4594767862
2020-12-17,7280.82,3355174305
2020-12-18,7322.92,2200781369
2020-12-19,7257.76,2658813179
2020-12-20,7099.40,2043559465
2020-12-21,7297.97,3349957372
2020-12-22,7123.18,4906356374
2020-12-23,7080.24,4642790481
2020-12-24,6923.38,4043052698
2020-12-25,6887.79,2090035632
2020-12-26,6702.89,4710661340
2020-12-27,6544.85,1879680800
2020-12-28,6521.85,2569133831
2020-12-29,6525.56,4898561258
2020-12-30,6567.71,4278305289
2020-12-31,6410.72,1393801288
2021-01-01,6571.86,2836241197
2021-01-02,6667.28,2084086266
2021-01-03,6540.98,2849954189
2021-01-04,6361.97,3934354765
2021-01-05,6511.42,4432125522
2021-01-06,6592.84,1216748916
2021-01-07,6560.44,1176658399
2021-01-08,6501.40,2678214259
2021-01-09,6394.84,1429339224
2021-01-10,6453.11,1236990258
2021-01-11,6277.94,1304702439
2021-01-12,6218.67,2729195552
2021-01-13,6334.40,3112046931
2021-01-14,6244.75,4864266125
2021-01-15,6239.37,3505096275
2021-01-16,6243.29,3292832733
2021-01-17,6378.45,1347452227
2021-01-18,6322.41,3974550996
2021-01-19,6378.03,1653374462
2021-01-20,6303.80,2897768956
2021-01-21,6293.46,4339811315
2021-01-22,6265.21,1367680676
2021-01-23,6121.43,4582888292
2021-01-24,5944.75,2145637619
2021-01-25,5772.72,3392688817
2021-01-26,5804.54,1597408518
2021-01-27,5738.37,3975070013
2021-01-28,5752.48,2138292364
2021-01-29,5671.07,2342395062
2021-01-30,5702.67,1909550935
2021-01-31,5840.11,4953053949
2021-02-01,6009.65,1879968425
2021-02-02,5902.28,1177104332
2021-02-03,5789.44,2319769676
2021-02-04,5678.35,1488432077
2021-02-05,5544.96,2944656090
2021-02-06,5411.19,2064246242
2021-02-07,5476.04,3898990714
2021-02-08,5550.00,4064342375
2021-02-09,5494.17,1268569727
2021-02-10,5528.37,1379303480
2021-02-11,5460.35,4507710207
2021-02-12,5513.47,2713087552
2021-02-13,5460.87,2943886525
2021-02-14,5366.17,4710325499
2021-02-15,5480.30,1231461939
2021-02-16,5467.26,4235430506
2021-02-17,5369.38,1600941418
2021-02-18,5405.96,3450944118
2021-02-19,5344.59,3466253879
2021-02-20,5225.11,1485597376
2021-02-21,5259.94,3639786597
2021-02-22,5196.72,3133984391
2021-02-23,5155.29,4399968780
2021-02-24,5217.07,4920532737
2021-02-25,5157.80,1169689443
2021-02-26,5174.79,2804825911
2021-02-27,5301.80,2042450823
2021-02-28,5145.22,1889461189
2021-03-01,5269.99,1253035057
2021-03-02,5165.91,2333017636
2021-03-03,5194.37,2478360199
2021-03-04,5267.06,2404521840
2021-03-05,5242.79,2436378592
2021-03-06,5311.24,1388455471
2021-03-07,5455.10,4803481309
2021-03-08,5540.42,2895256825
2021-03-09,5548.15,1663066785
2021-03-10,5383.42,1316645940
2021-03-11,5433.29,3314479464
2021-03-12,5541.29,1311379466
2021-03-13,5384.01,2671308564
2021-03-14,5354.07,2335581155
2021-03-15,5381.78,2718309822
2021-03-16,5390.84,2013405509
2021-03-17,5365.02,4900461209
2021-03-18,5460.18,1839676085
2021-03-19,5487.24,3572968744
2021-03-20,5516.66,4519929304
2021-03-21,5505.72,4484015149
2021-03-22,5514.97,3881779801
2021-03-23,5613.47,1084549495
2021-03-24,5628.17,1475798161
2021-03-25,5785.34,3410490132
2021-03-26,5910.11,2377649135
2021-03-27,5995.98,3594344228
2021-03-28,6089.97,3601779206
2021-03-29,6056.36,4068262878
2021-03-30,6067.07,3302845715
2021-03-31,6178.54,2816645397
2021-04-01,6332.91,3521812015
2021-04-02,6334.78,2793248636
2021-04-03,6368.24,3950377046
2021-04-04,6554.60,2963225223
2021-04-05,6721.44,2692280785
2021-04-06,6898.74,4996094044
2021-04-07,6962.10,1732648854
2021-04-08,7109.31,2285135786
2021-04-09,7297.90,4799401481
2021-04-10,7262.68,1451315742
2021-04-11,7404.84,4195130277
2021-04-12,7590.14,1882757443
2021-04-13,7683.39,2617333333
2021-04-14,7809.66,4960269824
2021-04-15,8016.11,2947481958
2021-04-16,7828.49,2756645978
2021-04-17,7748.92,4358499398
2021-04-18,7638.63,2188069226
2021-04-19,7443.19,3749626367
2021-04-20,7246.53,3280305144
2021-04-21,7029.68,4603746557
2021-04-22,7049.98,3170602085
2021-04-23,7143.43,2924114238
2021-04-24,7164.47,2252233161
2021-04-25,7109.71,4207598576
2021-04-26,6996.81,2958372560
2021-04-27,6871.35,1661977792
2021-04-28,6956.00,1820437206
2021-04-29,6810.04,1117177119
2021-04-30,6608.60,1218690369
2021-05-01,6476.07,4514917294
2021-05-02,6623.46,3528250998
2021-05-03,6460.67,1211136200
2021-05-04,6498.31,4883847050
2021-05-05,6599.41,1473160780
2021-05-06,6626.74,4395699926
2021-05-07,6702.81,2053845312
2021-05-08,6851.71,4091039488
2021-05-09,6715.95,2886431175
2021-05-10,6714.02,2258583443
2021-05-11,6774.28,4170606759
2021-05-12,6868.71,4177997000
2021-05-13,6891.16,3407044238
2021-05-14,6932.71,2961515325
2021-05-15,7049.53,4582466144
2021-05-16,6947.24,2566258478
2021-05-17,6938.88,4326467565
2021-05-18,6858.46,1044486056
2021-05-19,6861.17,1043456901
2021-05-20,6728.73,2032617355
2021-05-21,6588.72,4391520058
2021-05-22,6699.05,2625678976
2021-05-23,6685.26,3127755340
2021-05-24,6738.38,4133404959
2021-05-25,6926.07,4185390104
2021-05-26,6845.60,3328972602
2021-05-27,6973.68,2196458388
2021-05-28,7117.54,3178987853
2021-05-29,7252.43,4879214081
2021-05-30,7308.21,4406406461
2021-05-31,7209.01,1988475553
2021-06-01,7192.37,3756726917
2021-06-02,7314.29,3037023729
2021-06-03,7104.36,3435659958
2021-06-04,6899.43,1808430191
2021-06-05,6896.48,3952539495
2021-06-06,6888.73,3061710613
2021-06-07,7083.32,2668054880
2021-06-08,7114.80,3328572749
2021-06-09,7188.32,2615722115
2021-06-10,7058.46,1447842630
2021-06-11,7130.34,1395534081
2021-06-12,7127.90,3079359236
2021-06-13,7002.98,1273073303
2021-06-14,6923.15,1281072692
2021-06-15,6863.73,2643038244
2021-06-16,6945.72,2070988820
2021-06-17,6933.61,4569000097
2021-06-18,6833.46,1903727048
2021-06-19,6813.70,3872525687
2021-06-20,6753.20,3419315178
2021-06-21,6755.83,4417616043
2021-06-22,6869.85,1491172877
2021-06-23,6762.49,2761147008
2021-06-24,6808.75,1463110285
2021-06-25,6870.39,4971708624
2021-06-26,6665.34,1721872928
2021-06-27,6702.93,1740918978
2021-06-28,6607.69,1856917276
2021-06-29,6412.56,2452759481
2021-06-30,6395.42,2986799057
2021-07-01,6224.94,4885220078
2021-07-02,6246.44,4848631937
2021-07-03,6166.80,4517038205
2021-07-04,6129.30,2093435867
2021-07-05,5988.43,4571699781
2021-07-06,6111.94,1554918379
2021-07-07,6260.99,2975735800
2021-07-08,6219.69,3442696130
2021-07-09,6276.06,2598542966
2021-07-10,6328.87,3869662373
2021-07-11,6346.29,4106561108
2021-07-12,6415.83,2508414013
2021-07-13,6588.28,2096723565
2021-07-14,6743.37,1231488025
2021-07-15,6656.63,4772891049
2021-07-16,6628.40,1642388898
2021-07-17,6647.46,2778242188
2021-07-18,6753.29,3339961111
2021-07-19,6684.98,4232533807
2021-07-20,6740.31,3122865326
2021-07-21,6627.81,3976645102
2021-07-22,6748.04,1169711931
2021-07-23,6858.30,2773681369
2021-07-24,6975.00,4835569893
2021-07-25,6878.85,4441871511
2021-07-26,6759.89,2665315682
2021-07-27,6661.09,1054564792
2021-07-28,6798.81,3521608669
2021-07-29,6853.17,4366501251
2021-07-30,7040.09,4904928543
2021-07-31,7072.96,3363270891
2021-08-01,7107.10,3227204473
2021-08-02,7028.06,3279881628
2021-08-03,7205.70,2494648470
2021-08-04,7154.91,3930854973
2021-08-05,7181.60,4387638692
2021-08-06,7214.80,2283317648
2021-08-07,7302.45,2000657310
2021-08-08,7335.61,3176447916
2021-08-09,7526.73,2391799156
2021-08-10,7454.57,2237064427
2021-08-11,7307.08,3549122956
2021-08-12,7235.55,3524470912
2021-08-13,7221.58,4548290053
2021-08-14,7139.55,2580274079
2021-08-15,7196.96,2121079093
2021-08-16,7241.56,3670486168
2021-08-17,7418.79,3940992342
2021-08-18,7333.19,4219187838
2021-08-19,7357.25,4690301843
2021-08-20,7232.68,2853183913
2021-08-21,7128.24,2514044956
2021-08-22,7169.42,1983952874
2021-08-23,7366.81,4421905850
2021-08-24,7250.80,1286074496
2021-08-25,7446.03,1340111813
2021-08-26,7361.10,2303951091
2021-08-27,7268.78,4600509578
2021-08-28,7151.51,3535556012
2021-08-29,7140.21,3702649986
2021-08-30,7054.71,2085457109
2021-08-31,6965.44,3989721574
2021-09-01,6795.20,4194851984
2021-09-02,6744.66,4600228784
2021-09-03,6609.61,1939396903
2021-09-04,6723.43,3089475495
2021-09-05,6728.06,4458293453
2021-09-06,6907.13,4823224620
2021-09-07,7022.04,3501601017
2021-09-08,7070.98,4063827487
2021-09-09,7198.63,2853362341
2021-09-10,7279.21,2784078429
2021-09-11,7236.71,2675106733
2021-09-12,7230.37,4499513902
2021-09-13,7424.32,3826859832
2021-09-14,7414.37,2678066775
2021-09-15,7198.05,3345365468
2021-09-16,7156.69,3106730413
2021-09-17,7006.09,1038545446
2021-09-18,6841.78,4043141256
2021-09-19,6672.60,1776124165
2021-09-20,6618.25,1732235975
2021-09-21,6478.33,2886861527
2021-09-22,6458.86,2368384487
2021-09-23,6400.17,1702806383
2021-09-24,6238.44,3522949927
2021-09-25,6261.78,1690161730
2021-09-26,6415.89,3768184657
2021-09-27,6520.21,4377830461
2021-09-28,6531.94,3954887542
2021-09-29,6679.06,3972155292
2021-09-30,6485.80,2720900406
2021-10-01,6352.29,4266692124
2021-10-02,6428.58,2479748407
2021-10-03,6596.98,1336929830
2021-10-04,6657.10,4247322714
2021-10-05,6473.74,2395248566
2021-10-06,6507.89,4061896032
2021-10-07,6427.63,4712918848
2021-10-08,6403.90,3318408443
2021-10-09,6326.74,1975039132
2021-10-10,6436.31,2791369654
2021-10-11,6622.71,2235315807
2021-10-12,6657.43,2037371067
2021-10-13,6791.25,1752880297
2021-10-14,6781.67,4481602820
2021-10-15,6827.09,3848622765
2021-10-16,6884.59,1325699961
2021-10-17,6825.07,3259191496
2021-10-18,6796.67,3474694313
2021-10-19,6717.69,3297848222
2021-10-20,6695.99,2589919586
2021-10-21,6530.54,1286721458
2021-10-22,6607.05,3775518525
2021-10-23,6562.14,4922312593
2021-10-24,6398.53,1110359740
2021-10-25,6406.51,1397473266
2021-10-26,6385.85,1433291317
2021-10-27,6412.64,4154065641
2021-10-28,6478.57,1088155290
2021-10-29,6515.88,2767521101
2021-10-30,6420.81,4441484598
2021-10-31,6444.00,1804599463
2021-11-01,6318.18,3627182877
2021-11-02,6205.57,3937681031
2021-11-03,6388.18,4392528076
2021-11-04,6303.08,4282302584
2021-11-05,6159.82,1801507632
2021-11-06,6283.11,2251392886
2021-11-07,6435.42,4812030949
2021-11-08,6410.14,1608468900
2021-11-09,6508.16,4245125751
2021-11-10,6462.58,3442626151
2021-11-11,6373.47,1333589897
2021-11-12,6480.86,1523914402
2021-11-13,6362.97,3329033123
2021-11-14,6388.00,2753521490
2021-11-15,6488.99,2423687841
2021-11-16,6345.52,2610286706
2021-11-17,6242.09,1933974514
2021-11-18,6113.30,2146148784
2021-11-19,6005.54,1302246572
2021-11-20,6047.69,2846959165
2021-11-21,5875.26,2876401898
2021-11-22,5770.63,4897756749
2021-11-23,5631.09,3836453247
2021-11-24,5678.31,1803501541
2021-11-25,5819.73,4733906503
2021-11-26,5658.33,2430698574
2021-11-27,5801.86,3379607816
2021-11-28,5721.41,1154246957
2021-11-29,5878.72,3583994361
2021-11-30,5726.26,1447782369
2021-12-01,5574.02,3069866351
2021-12-02,5464.67,4635805579
2021-12-03,5573.40,4646869318
2021-12-04,5636.48,1722626741
2021-12-05,5775.98,1306190660
2021-12-06,5642.56,1376727861
2021-12-07,5730.93,3181016076
2021-12-08,5561.05,1987905619
2021-12-09,5484.76,3039682527
2021-12-10,5491.74,2314966874
2021-12-11,5391.61,4215083194
2021-12-12,5444.55,1231018091
2021-12-13,5483.78,3887648264
2021-12-14,5371.32,3951308675
2021-12-15,5220.76,2453334858
2021-12-16,5204.63,4492275916
2021-12-17,5122.27,2245694350
2021-12-18,5005.43,1541370773
2021-12-19,5147.21,2723393381
2021-12-20,5194.18,1946342657
2021-12-21,5051.15,4599250163
2021-12-22,5016.42,1673811876
2021-12-23,5098.09,4829335620
2021-12-24,5155.90,2110525768
2021-12-25,5270.66,3759460459
2021-12-26,5191.18,4843759884
2021-12-27,5230.51,4359070256
2021-12-28,5340.06,4150574769
2021-12-29,5496.62,3011580775
2021-12-30,5462.80,1159894074
2021-12-31,5346.21,1633314115
2022-01-01,5307.68,2565037805
2022-01-02,5337.88,1194206908
2022-01-03,5239.83,4372413628
2022-01-04,5171.85,3836044262
2022-01-05,5122.95,1317771500
2022-01-06,5275.58,3723051843
2022-01-07,5206.17,2777347180
2022-01-08,5332.44,3325894371
2022-01-09,5247.17,4149034968
2022-01-10,5325.41,1106406107
2022-01-11,5215.17,4429007219
2022-01-12,5203.61,2544849900
2022-01-13,5343.76,2590612792
2022-01-14,5416.97,4592336112
2022-01-15,5356.94,2254438913
2022-01-16,5388.08,1253839177
2022-01-17,5303.98,1015003593
2022-01-18,5403.38,2098095693
2022-01-19,5398.27,2839105237
2022-01-20,5366.02,4947476586
2022-01-21,5248.67,4421354862
2022-01-22,5295.51,3857856067
2022-01-23,5453.72,1503529666
2022-01-24,5491.12,3168722817
2022-01-25,5494.52,4280184720
2022-01-26,5564.82,2270814703
2022-01-27,5598.95,3405492906
2022-01-28,5503.07,3593313118
2022-01-29,5352.71,3298031556
2022-01-30,5350.93,3270543927
2022-01-31,5480.06,1323943781
2022-02-01,5580.86,4782413196
2022-02-02,5561.64,2936415206
2022-02-03,5470.96,3697965187
2022-02-04,5457.06,2456670413
2022-02-05,5419.69,2113779537
2022-02-06,5476.08,2329336920
2022-02-07,5460.90,2797156433
2022-02-08,5356.23,2590508273
2022-02-09,5258.04,4659262307
2022-02-10,5405.93,3015699033
2022-02-11,5374.83,1350145253
2022-02-12,5326.95,4811180601
2022-02-13,5474.08,1305720026
2022-02-14,5612.20,3617262566
2022-02-15,5772.83,4128768226
2022-02-16,5769.04,4978638508
2022-02-17,5798.16,3355422526
2022-02-18,5758.33,2453675354
2022-02-19,5862.14,3525986162
2022-02-20,6019.36,4384473496
2022-02-21,6160.15,4240446058
2022-02-22,5979.53,1650271260
2022-02-23,5891.41,3733195790
2022-02-24,5723.94,1112327302
2022-02-25,5778.95,1328780875
2022-02-26,5806.64,3361069493
2022-02-27,5973.93,2462453210
2022-02-28,6051.05,1001499684
2022-03-01,5980.79,2094667937
2022-03-02,6140.15,4177895411
2022-03-03,6089.23,2167355335
2022-03-04,6073.27,4600980335
2022-03-05,6176.95,2496430433
2022-03-06,6350.75,2723222554
2022-03-07,6511.84,3595774228
2022-03-08,6704.18,1619328018
2022-03-09,6644.57,2430403477
2022-03-10,6716.07,2181132183
2022-03-11,6854.12,2859190921
2022-03-12,6844.58,4349984919
2022-03-13,6894.15,4954263215
2022-03-14,6707.93,3729630273
2022-03-15,6794.48,3894468135
2022-03-16,6987.71,2510748418
2022-03-17,6823.38,3299913829
2022-03-18,6771.33,3958468839
2022-03-19,6872.96,3809149273
2022-03-20,6896.46,3985902026
2022-03-21,6803.23,4742482062
2022-03-22,6872.86,4832760633
2022-03-23,7072.05,3599483483
2022-03-24,7236.23,3807496859
2022-03-25,7041.00,3546503607
2022-03-26,7235.34,2865885610
2022-03-27,7301.03,3226655392
2022-03-28,7247.82,1794811733
2022-03-29,7111.74,2113770296
2022-03-30,7165.21,4109456104
2022-03-31,7174.07,1993132533
2022-04-01,7059.50,1435156110
2022-04-02,7224.19,3310607952
2022-04-03,7334.74,3147227832
2022-04-04,7207.74,2751892909
2022-04-05,7394.69,1630163861
2022-04-06,7387.27,2394021419
2022-04-07,7297.34,3221542103
2022-04-08,7268.19,4313322173
2022-04-09,7172.94,4932969550
2022-04-10,7250.68,4374100517
2022-04-11,7423.86,3873137311
2022-04-12,7358.15,3952641883
2022-04-13,7565.84,3287604879
2022-04-14,7670.29,3864477855
2022-04-15,7650.27,3139164554
2022-04-16,7758.12,2124073594
2022-04-17,7635.37,2878968428
2022-04-18,7791.47,2756578983
2022-04-19,7907.78,4512064005
2022-04-20,7949.39,3782782424
2022-04-21,7995.81,3277893279
2022-04-22,7874.51,3987768921
2022-04-23,8037.19,2506505850
2022-04-24,8067.52,2223807423
2022-04-25,8207.92,3098847221
2022-04-26,8168.68,3919963122
2022-04-27,8352.40,1664270379
2022-04-28,8206.86,4039441892
2022-04-29,8049.24,4350248878
2022-04-30,8053.93,4222172733
2022-05-01,7957.03,2516782131
2022-05-02,7820.60,2072564559
2022-05-03,7639.97,4433300330
2022-05-04,7689.01,4744031246
2022-05-05,7778.56,4431450491
2022-05-06,7664.24,4511899785
2022-05-07,7461.83,1547977778
2022-05-08,7585.29,3215071080
2022-05-09,7634.94,3158266172
2022-05-10,7822.30,1819557563
2022-05-11,7910.06,3796841745
2022-05-12,7715.88,1993601616
2022-05-13,7636.14,4602175648
2022-05-14,7469.48,1754857505
2022-05-15,7405.21,1175217672
2022-05-16,7553.44,2806248558
2022-05-17,7537.56,1871711487
2022-05-18,7761.45,1719938411
2022-05-19,7905.54,2659784079
2022-05-20,7955.78,4294923843
2022-05-21,8128.62,4020597857
2022-05-22,8078.75,2484433513
2022-05-23,8018.14,3763170019
2022-05-24,8061.69,4324111115
2022-05-25,7990.55,1204111252
2022-05-26,8017.75,2591857282
2022-05-27,8242.30,2146217534
2022-05-28,8482.44,4056246274
2022-05-29,8669.39,3194935564
2022-05-30,8845.00,3329273799
2022-05-31,8922.00,4108035063
2022-06-01,8666.07,2433025099
2022-06-02,8774.74,2775132152
2022-06-03,8842.32,2441975609
2022-06-04,9035.23,1364640484
2022-06-05,9110.61,3435620294
2022-06-06,9186.27,4660006960
2022-06-07,9327.38,2242509254
2022-06-08,9463.93,3138555116
2022-06-09,9388.73,2223657121
2022-06-10,9393.08,1364390558
2022-06-11,9554.95,2454608014
2022-06-12,9567.00,4484442064
2022-06-13,9767.61,4789870120
2022-06-14,9808.59,3114326218
2022-06-15,9716.65,1865391160
2022-06-16,9501.20,4647981449
2022-06-17,9734.04,3656731437
2022-06-18,9558.60,1714681113
2022-06-19,9657.56,3302258411
2022-06-20,9794.44,1657348160
2022-06-21,9928.19,4087222791
2022-06-22,10113.70,1829898937
2022-06-23,10352.53,1281046517
2022-06-24,10522.78,2278784544
2022-06-25,10626.41,4327731916
2022-06-26,10525.21,3981979801
2022-06-27,10834.48,3263949093
2022-06-28,10669.37,3512171620
2022-06-29,10641.72,1355102949
2022-06-30,10573.73,4462811586
2022-07-01,10822.99,3458826580
2022-07-02,10889.24,4291991762
2022-07-03,10877.45,1998445809
